,SVC,RF,LASSO,ADA,mean
0,0.353,0.076,0.149,0.166,0.186
1,0.537,0.201,0.027,0.141,0.2265
2,0.142,0.103,0.245,0.083,0.14325
3,0.087,0.094,0.0,0.108,0.07225
4,0.46,0.159,0.251,0.141,0.25275
5,0.516,0.202,0.804,0.277,0.44975
6,0.411,0.151,0.074,0.176,0.20299999999999996
7,0.044,0.174,0.001,0.087,0.07649999999999998
8,0.422,0.311,0.015,0.104,0.213
9,0.457,0.113,0.105,0.107,0.1955
10,0.291,0.337,0.632,0.37,0.4075
11,0.441,0.434,0.454,0.211,0.385
12,0.458,0.13,0.064,0.085,0.18425000000000002
13,0.05,0.168,0.005,0.088,0.07775000000000001
14,0.329,0.324,0.417,0.428,0.3745
15,0.142,0.077,0.292,0.166,0.16924999999999998
16,0.248,0.309,0.002,0.282,0.21025
17,0.642,0.511,0.554,0.398,0.52625
18,0.226,0.358,0.039,0.192,0.20375
19,0.886,0.135,0.87,0.261,0.538
20,0.512,0.61,0.696,0.691,0.62725
21,0.279,0.06,0.02,0.102,0.11525
22,0.26,0.233,0.075,0.119,0.17174999999999999
23,0.969,0.291,0.86,0.125,0.56125
24,0.007,0.034,0.002,0.088,0.03275
25,0.69,0.079,0.031,0.119,0.22974999999999998
26,0.43,0.172,0.088,0.299,0.24724999999999997
27,0.146,0.083,0.0,0.03,0.06475
28,0.134,0.066,0.001,0.07,0.06775
29,0.188,0.195,0.033,0.189,0.15125
30,0.011,0.034,0.003,0.079,0.03175
31,0.573,0.131,0.073,0.303,0.26999999999999996
32,0.958,0.081,0.488,0.117,0.411
33,0.968,0.214,0.974,0.378,0.6335
34,0.696,0.151,0.057,0.032,0.234
35,0.552,0.271,0.267,0.345,0.35875
36,0.506,0.227,0.006,0.301,0.26
37,0.408,0.146,0.217,0.092,0.21574999999999997
38,0.356,0.047,0.484,0.271,0.2895
39,0.696,0.255,0.053,0.047,0.26275
40,0.711,0.199,0.01,0.182,0.27549999999999997
41,0.259,0.056,0.002,0.049,0.0915
42,0.848,0.194,0.616,0.243,0.47524999999999995
43,0.346,0.13,0.413,0.18,0.26725
44,0.332,0.084,0.26,0.31,0.2465
45,0.485,0.164,0.045,0.482,0.29400000000000004
46,0.265,0.095,0.018,0.079,0.11425
47,0.632,0.231,0.637,0.331,0.45775
48,0.032,0.194,0.033,0.492,0.18775
49,0.478,0.155,0.148,0.431,0.303
50,0.643,0.169,0.032,0.161,0.25125000000000003
51,0.26,0.62,0.187,0.251,0.3295
52,0.368,0.513,0.496,0.25,0.40675
53,0.427,0.432,0.813,0.758,0.6074999999999999
54,0.441,0.05,0.848,0.372,0.42774999999999996
55,0.483,0.719,0.31,0.494,0.5015000000000001
56,0.519,0.157,0.087,0.266,0.25725
57,0.252,0.146,0.015,0.147,0.14
58,0.449,0.403,0.038,0.037,0.23175000000000004
59,0.673,0.242,0.397,0.074,0.34650000000000003
60,0.447,0.048,0.135,0.132,0.1905
61,0.63,0.217,0.033,0.195,0.26875
62,0.151,0.137,0.014,0.092,0.0985
63,0.49,0.122,0.462,0.373,0.36175
64,0.024,0.075,0.06,0.194,0.08825
65,0.286,0.079,0.296,0.216,0.21925
66,0.335,0.108,0.091,0.672,0.3015
67,0.339,0.729,0.373,0.142,0.39575
68,0.224,0.021,0.001,0.031,0.06925
69,0.704,0.055,0.026,0.033,0.20450000000000002
70,0.254,0.071,0.006,0.409,0.185
71,0.188,0.017,0.187,0.015,0.10175000000000001
72,0.68,0.197,0.256,0.206,0.33475
73,0.376,0.111,0.58,0.343,0.3525
74,0.497,0.109,0.083,0.082,0.19274999999999998
75,0.368,0.069,0.256,0.058,0.18775000000000003
76,0.78,0.181,0.405,0.536,0.47550000000000003
77,0.57,0.037,0.268,0.093,0.242
78,0.438,0.546,0.078,0.14,0.3005
79,0.059,0.397,0.956,0.213,0.40625
80,0.189,0.979,0.944,0.559,0.6677500000000001
81,0.366,0.061,0.199,0.069,0.17375000000000002
82,0.338,0.605,0.055,0.097,0.27375000000000005
83,0.218,0.987,0.407,0.094,0.42650000000000005
84,0.165,0.93,0.336,0.09,0.38025000000000003
85,0.189,0.838,0.282,0.09,0.34975
86,0.491,0.99,0.792,0.245,0.6295
87,0.506,0.582,0.112,0.072,0.31800000000000006
88,0.178,1.0,0.107,0.405,0.4225
89,0.428,1.0,0.997,0.729,0.7885
90,0.374,0.967,0.417,0.102,0.465
91,0.206,0.244,0.032,0.183,0.16625
92,0.505,0.364,0.116,0.046,0.25775
93,0.449,0.061,0.108,0.143,0.19025
94,0.095,0.068,0.005,0.056,0.056
95,0.267,0.194,0.45,0.125,0.259
96,0.164,0.205,0.033,0.097,0.12475
97,0.295,0.247,0.297,0.119,0.2395
98,0.364,0.667,0.33,0.464,0.45625000000000004
99,0.41,0.048,0.048,0.067,0.14325
100,0.051,0.08,0.001,0.078,0.052500000000000005
101,0.441,0.348,0.023,0.138,0.2375
102,0.219,0.178,0.038,0.13,0.14125
103,0.483,0.184,0.506,0.405,0.3945
104,0.454,0.043,0.298,0.043,0.2095
105,0.185,0.188,0.2,0.116,0.17225
106,0.05,0.234,0.008,0.07,0.09050000000000001
107,0.425,0.377,0.456,0.391,0.41225
108,0.267,0.239,0.457,0.198,0.29025
109,0.164,0.314,0.066,0.185,0.18225000000000002
110,0.606,0.363,0.332,0.143,0.361
111,0.79,0.54,0.933,0.323,0.6465
112,0.523,0.316,0.455,0.116,0.35250000000000004
113,0.319,0.391,0.559,0.201,0.36750000000000005
114,0.177,0.205,0.033,0.186,0.15025
115,0.888,0.188,0.639,0.223,0.48450000000000004
116,0.482,0.767,0.094,0.294,0.40925000000000006
117,0.561,0.147,0.003,0.24,0.23775000000000002
118,0.294,0.304,0.001,0.302,0.22525
119,0.482,0.309,0.257,0.19,0.3095
120,0.017,0.036,0.0,0.026,0.01975
121,0.069,0.02,0.005,0.032,0.0315
122,0.881,0.156,0.084,0.256,0.34425
123,0.386,0.119,0.003,0.201,0.17725000000000002
124,0.376,0.188,0.078,0.106,0.187
125,0.575,0.397,0.238,0.188,0.3495
126,0.375,0.28,0.276,0.576,0.37675000000000003
127,0.315,0.533,0.001,0.148,0.24925000000000003
128,0.442,0.567,0.018,0.199,0.3065
129,0.899,0.613,0.449,0.262,0.55575
130,0.541,0.592,0.907,0.347,0.59675
131,0.592,0.263,0.137,0.372,0.34099999999999997
132,0.315,0.339,0.001,0.161,0.20400000000000001
133,0.235,0.21,0.041,0.136,0.15549999999999997
134,0.152,0.121,0.0,0.034,0.07675000000000001
135,0.763,0.817,0.069,0.286,0.48375
136,0.571,0.158,0.572,0.537,0.4595
137,0.447,0.388,0.244,0.31,0.34725
138,0.381,0.343,0.147,0.224,0.27375
139,0.51,0.009,0.046,0.067,0.15800000000000003
140,0.534,0.041,0.364,0.283,0.3055
141,0.529,0.22,0.579,0.316,0.411
142,0.495,0.1,0.619,0.354,0.392
143,0.387,0.621,0.157,0.175,0.335
144,0.32,0.993,0.059,0.305,0.41924999999999996
145,0.236,0.991,0.284,0.354,0.46624999999999994
146,0.742,0.804,0.949,0.771,0.8165
147,0.516,0.254,0.735,0.387,0.473
148,0.532,0.997,0.139,0.516,0.546
149,0.95,0.191,0.111,0.19,0.3605
150,0.509,0.03,0.049,0.132,0.18000000000000002
151,0.439,0.103,0.033,0.09,0.16625
152,0.28,0.162,0.17,0.119,0.18275000000000002
153,0.81,0.062,0.718,0.103,0.42325
154,0.121,0.572,0.001,0.088,0.19549999999999998
155,0.237,0.023,0.008,0.068,0.084
156,0.357,0.456,0.174,0.33,0.32925
157,0.456,0.361,0.248,0.513,0.39449999999999996
158,0.115,0.223,0.116,0.054,0.127
159,0.293,0.535,0.229,0.625,0.42050000000000004
160,0.909,0.676,0.653,0.248,0.6214999999999999
161,0.172,0.01,0.035,0.024,0.06025
162,0.104,0.045,0.01,0.02,0.04475
163,0.364,0.043,0.141,0.131,0.16974999999999998
164,0.207,0.033,0.048,0.008,0.074
165,0.287,0.649,0.0,0.231,0.29175
166,0.263,0.236,0.186,0.105,0.1975
167,0.667,0.274,0.555,0.188,0.421
168,0.373,0.026,0.062,0.083,0.136
169,0.464,0.154,0.049,0.201,0.21700000000000003
170,0.373,0.09,0.012,0.093,0.142
171,0.341,0.918,0.132,0.232,0.40575
172,0.059,0.1,0.923,0.298,0.34500000000000003
173,0.189,0.992,0.986,0.692,0.71475
174,0.366,0.118,0.198,0.061,0.18574999999999997
175,0.338,0.998,0.057,0.102,0.37375
176,0.218,0.916,0.417,0.159,0.42750000000000005
177,0.165,0.944,0.313,0.081,0.37575
178,0.189,0.658,0.283,0.112,0.3105
179,0.491,0.912,0.791,0.287,0.62025
180,0.506,0.366,0.113,0.03,0.25375
181,0.178,0.993,0.101,0.225,0.37425
182,0.428,0.998,0.997,0.767,0.7975
183,0.374,0.986,0.21,0.241,0.45275
184,0.206,0.262,0.051,0.354,0.21825
185,0.505,0.163,0.114,0.039,0.20525000000000002
